2025-05-27T09:25:57.6905283Z ##[group]Run echo "=== 开始构建 Windows 应用 ==="
2025-05-27T09:25:57.6905673Z [36;1mecho "=== 开始构建 Windows 应用 ==="[0m
2025-05-27T09:25:57.6905954Z [36;1mflutter build windows --release --verbose[0m
2025-05-27T09:25:57.6939323Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-05-27T09:25:57.6939645Z env:
2025-05-27T09:25:57.6939881Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.11.9\x64
2025-05-27T09:26:57.9608562Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(249,30): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9610047Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(292,27): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9611488Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(295,29): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9612907Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(365,35): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9614333Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(368,37): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9615742Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(572,59): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9617107Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(588,69): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9618460Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(622,79): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9619986Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(625,81): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9622520Z [        ]   C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(254,5): error MSB8066: Custom build for 'D:\a\material-anticheat\material-anticheat\build\windows\x64\CMakeFiles\ade246b61e87ebac2e9509f81a237b53\flutter_windows.dll.rule;D:\a\material-anticheat\material-anticheat\build\windows\x64\CMakeFiles\5116d33fa54645aee4cc0dd2bf38f93d\flutter_assemble.rule;D:\a\material-anticheat\material-anticheat\windows\flutter\CMakeLists.txt' exited with code 1. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9624547Z [        ]     0 Warning(s)
2025-05-27T09:26:57.9624734Z [        ]     60 Error(s)
2025-05-27T09:26:57.9624925Z [        ] Time Elapsed 00:00:13.60
2025-05-27T09:26:57.9863628Z [  +25 ms] Building Windows application... (completed in 58.6s)
2025-05-27T09:26:57.9871555Z [        ] "flutter windows" took 59,868ms.
2025-05-27T09:26:57.9897656Z [   +2 ms] Build process failed.
2025-05-27T09:26:57.9900930Z [        ] 
2025-05-27T09:26:57.9901401Z            #0      throwToolExit (package:flutter_tools/src/base/common.dart:10:3)
2025-05-27T09:26:57.9901937Z            #1      _runBuild (package:flutter_tools/src/windows/build_windows.dart:266:5)
2025-05-27T09:26:57.9902372Z            <asynchronous suspension>
2025-05-27T09:26:57.9902779Z            #2      buildWindows (package:flutter_tools/src/windows/build_windows.dart:111:5)
2025-05-27T09:26:57.9903193Z            <asynchronous suspension>
2025-05-27T09:26:57.9903699Z            #3      BuildWindowsCommand.runCommand (package:flutter_tools/src/commands/build_windows.dart:64:5)
2025-05-27T09:26:57.9904209Z            <asynchronous suspension>
2025-05-27T09:26:57.9904720Z            #4      FlutterCommand.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command.dart:1408:27)
2025-05-27T09:26:57.9905250Z            <asynchronous suspension>
2025-05-27T09:26:57.9905690Z            #5      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:153:19)
2025-05-27T09:26:57.9906308Z            <asynchronous suspension>
2025-05-27T09:26:57.9906713Z            #6      CommandRunner.runCommand (package:args/command_runner.dart:212:13)
2025-05-27T09:26:57.9907158Z            <asynchronous suspension>
2025-05-27T09:26:57.9907874Z            #7      FlutterCommandRunner.runCommand.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:420:9)
2025-05-27T09:26:57.9908485Z            <asynchronous suspension>
2025-05-27T09:26:57.9908922Z            #8      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:153:19)
2025-05-27T09:26:57.9909473Z            <asynchronous suspension>
2025-05-27T09:26:57.9910049Z            #9      FlutterCommandRunner.runCommand (package:flutter_tools/src/runner/flutter_command_runner.dart:364:5)
2025-05-27T09:26:57.9910590Z            <asynchronous suspension>
2025-05-27T09:26:57.9911027Z            #10     run.<anonymous closure>.<anonymous closure> (package:flutter_tools/runner.dart:130:9)
2025-05-27T09:26:57.9911471Z            <asynchronous suspension>
2025-05-27T09:26:57.9911824Z            #11     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:153:19)
2025-05-27T09:26:57.9912820Z            <asynchronous suspension>
2025-05-27T09:26:57.9913445Z            #12     main (package:flutter_tools/executable.dart:93:3)
2025-05-27T09:26:57.9913867Z            <asynchronous suspension>
2025-05-27T09:26:57.9914480Z 
2025-05-27T09:26:57.9914489Z 
2025-05-27T09:26:57.9914631Z [        ] ensureAnalyticsSent: 0ms
2025-05-27T09:26:57.9914967Z [        ] Running 1 shutdown hook
2025-05-27T09:26:57.9915291Z [        ] Shutdown hooks complete
2025-05-27T09:26:57.9915605Z [        ] exiting with code 1
2025-05-27T09:26:58.0509520Z ##[error]Process completed with exit code 1.
